city,date,temp_max (°C),temp_min (°C),pression (hPa),vitesse de vent (m/s),humidity (%),rain_probability (%)
Agadir,2025-02-14 18:00:00,24.57,19.2,1015,4.57,37,0.0
Agadir,2025-02-14 21:00:00,19.48,15.6,1016,2.31,48,0.0
Agadir,2025-02-15 00:00:00,15.92,15.92,1016,3.6,40,0.0
Agadir,2025-02-15 03:00:00,17.62,17.62,1014,5.34,31,0.0
Agadir,2025-02-15 06:00:00,18.32,18.32,1012,6.55,26,0.0
Agadir,2025-02-15 09:00:00,18.77,18.77,1013,2.62,31,0.0
Agadir,2025-02-15 12:00:00,20.37,20.37,1014,1.95,31,0.0
Agadir,2025-02-15 15:00:00,19.25,19.25,1011,3.73,37,0.0
Agadir,2025-02-15 18:00:00,17.07,17.07,1013,5.29,61,0.0
Agadir,2025-02-15 21:00:00,15.79,15.79,1015,1.22,66,0.0
Agadir,2025-02-16 00:00:00,14.02,14.02,1015,4.63,78,20.0
Agadir,2025-02-16 03:00:00,12.95,12.95,1015,4.72,82,0.0
Agadir,2025-02-16 06:00:00,12.13,12.13,1015,5.6,72,0.0
Agadir,2025-02-16 09:00:00,14.21,14.21,1016,7.92,53,0.0
Agadir,2025-02-16 12:00:00,17.72,17.72,1015,11.8,41,0.0
Agadir,2025-02-16 15:00:00,17.62,17.62,1013,12.6,51,0.0
Agadir,2025-02-16 18:00:00,16.43,16.43,1012,11.31,53,0.0
Agadir,2025-02-16 21:00:00,13.28,13.28,1015,6.12,65,0.0
Agadir,2025-02-17 00:00:00,12.52,12.52,1016,3.39,66,0.0
Agadir,2025-02-17 03:00:00,11.2,11.2,1015,1.81,78,0.0
Agadir,2025-02-17 06:00:00,11.03,11.03,1015,1.74,77,0.0
Agadir,2025-02-17 09:00:00,13.77,13.77,1016,4.35,68,0.0
Agadir,2025-02-17 12:00:00,16.5,16.5,1017,5.44,61,0.0
Agadir,2025-02-17 15:00:00,15.65,15.65,1015,2.26,65,0.0
Agadir,2025-02-17 18:00:00,14.99,14.99,1014,1.48,65,0.0
Agadir,2025-02-17 21:00:00,13.07,13.07,1016,0.92,71,0.0
Agadir,2025-02-18 00:00:00,13.16,13.16,1016,2.43,65,0.0
Agadir,2025-02-18 03:00:00,13.35,13.35,1014,4.77,63,0.0
Agadir,2025-02-18 06:00:00,13.26,13.26,1014,3.4,64,0.0
Agadir,2025-02-18 09:00:00,15.72,15.72,1015,3.55,55,0.0
Agadir,2025-02-18 12:00:00,16.55,16.55,1016,3.26,71,0.0
Agadir,2025-02-18 15:00:00,14.16,14.16,1015,1.36,88,100.0
Agadir,2025-02-18 18:00:00,15.53,15.53,1015,2.97,76,100.0
Agadir,2025-02-18 21:00:00,13.68,13.68,1016,3.84,77,0.0
Agadir,2025-02-19 00:00:00,13.23,13.23,1016,4.78,76,0.0
Agadir,2025-02-19 03:00:00,12.91,12.91,1016,5.89,73,0.0
Agadir,2025-02-19 06:00:00,12.45,12.45,1016,5.43,72,0.0
Agadir,2025-02-19 09:00:00,14.5,14.5,1017,4.29,62,0.0
Agadir,2025-02-19 12:00:00,18.46,18.46,1017,4.52,46,0.0
Agadir,2025-02-19 15:00:00,19.04,19.04,1015,8.35,50,0.0
Casablanca,2025-02-14 18:00:00,17.14,15.31,1016,2.31,69,0.0
Casablanca,2025-02-14 21:00:00,14.73,13.07,1017,2.23,72,0.0
Casablanca,2025-02-15 00:00:00,12.53,12.53,1017,2.04,71,0.0
Casablanca,2025-02-15 03:00:00,13.01,13.01,1015,2.85,64,0.0
Casablanca,2025-02-15 06:00:00,14.27,14.27,1013,1.73,53,0.0
Casablanca,2025-02-15 09:00:00,16.69,16.69,1013,1.78,47,0.0
Casablanca,2025-02-15 12:00:00,22.98,22.98,1012,2.56,30,0.0
Casablanca,2025-02-15 15:00:00,24.23,24.23,1008,3.09,26,0.0
Casablanca,2025-02-15 18:00:00,17.67,17.67,1011,8.32,55,0.0
